"productid","stars_avg","computed_stars_avg"
"B071227Y5B",4.785714285714286,4.671117995935715
"B07ZTSZ4H7",4.666666666666667,4.239794525683334
"B07MBQPJC2",4.291666666666667,4.05197167295
"B004HUSKXI",3.744186046511628,3.3644448841348837
"B00HXLQXGO",4.333333333333333,4.227188889414814
"B07YF7L3PM",4.3076923076923075,3.618244380976923
"B0733CR8K5",3.27,3.147643946057999
"B006M5ZC5A",3.971223021582734,3.787614112391367
"B079TM5LPD",3.2,2.96169533976
"B0089OV1FM",5.0,4.807126869683333
"B0056JBEZ0",4.705882352941177,4.4085597174647075
"B00BFIQ3QQ",4.5,4.7897155897
"B07FR2LJYQ",3.1403508771929824,2.9476397528210514
"B08D9LYJZH",4.5,4.034680481845456
"B01D1IKH8M",4.5,4.329938299675
"B08JR55G1X",4.571428571428571,4.015641846249999
"B082HSPP5M",3.9302325581395348,3.7260367368139544
"B000ET9L52",3.8181818181818183,3.8916654539272724
"B07CJZ889K",4.073333333333333,3.62934091858
"B00XA2G4ZA",4.604081632653061,4.44746314166898
"B001AI4GY2",4.677777777777778,4.43150730055
"B084RGZ719",4.285714285714286,4.224844355685716
"B07XHP6X5M",4.2,4.056504836620953
"B0741XXT94",3.347826086956522,3.1829752696434785
"B079TCVPTX",4.421052631578948,4.028185510094737
"B001AI4GWE",4.677777777777778,4.43150730055
"B00F4CKIFG",3.5454545454545454,3.300910046109091
"B085GM213G",3.9166666666666665,3.7097106083333333
"B00EJLMI7Y",3.683333333333333,3.4886917607993313
"B078GGHM1R",5.0,4.4538104383
"B08998GD3J",4.566666666666666,4.287635799033334
"B0012YXV04",3.7222222222222223,3.7153148841722228
"B085NP398B",3.7333333333333334,3.561815898897778
"B0040ZOJ7G",4.111111111111111,4.202774259894445
"B0052WG0EG",4.735294117647059,4.538795801170591
"B002DQY776",4.253333333333333,3.868878389321
"B00D2QKZR2",4.4,3.986721621305714
"B07WGWPR6V",3.0,2.997167139093751
"B0040ZOKYS",3.619047619047619,3.322249595909524
"B01EMYW7BY",4.285714285714286,3.9739799603964294
"B00CELQKR0",3.6145833333333335,3.501063094116667
"B08BW3TQ2D",5.0,4.537601388577778
"B00S175OBE",4.25,3.3313234241000003
"B07MC52ZRZ",4.44,4.179482808948
"B00EWO4LIC",4.619402985074627,4.283710008124627
"B07Y47P31Y",3.942857142857143,3.667410189794286
"B001QKFG48",4.3861386138613865,3.872473361749506
"B005HO0AR2",3.84,3.4748529615870014
"B06XS1Q9C5",4.631578947368421,4.242301963672181
"B08449Q6V9",3.5945945945945947,3.333993771578379
"B07FQTSWQQ",3.0,2.7692162593285716
"B000E7D394",4.634146341463414,4.291380105320734
"B01G2EQ67S",4.712871287128713,4.206553147717821
"B00OQKSDFY",5.0,4.3469549464125
"B00FA085W0",4.541666666666667,4.273498781833334
"B009RVGC1E",4.666666666666667,4.069094285399999
"B002K9KVH6",3.6933333333333334,3.3713384486729985
"B01DWCHV90",4.466666666666667,4.157303683246667
"B00DRC8PEG",5.0,4.617547717963637
"B07RC8JHWS",3.7857142857142856,3.6095927091178575
"B08FZQ28RT",4.75,4.182404086775
"B0857JG4ZZ",3.3703703703703702,3.3845516390259265
"B011LWH4Z4",4.2023809523809526,3.9285600246119055
"B07JG9ZWS2",4.35,4.2168551254699995
"B00895XUMS",4.553846153846154,4.265993678487694
"B0169ZDNGM",4.814126394052044,4.59186334730223
"B00144892M",4.506976744186047,4.173645949253952
"B07JP3M3VD",3.41025641025641,3.1756424548769226
"B08FC3CL6D",4.25,3.6941376046
"B075FZGFD7",4.5,4.2159834187500005
"B0889YTRDY",1.0,1.2004444845
"B00BOSMTD8",4.246666666666667,4.039477367594668
"B000RWHNM4",4.622641509433962,4.3873071548471705
"B017P3ARYI",3.883116883116883,3.6146255589350647
"B00UGNAGZK",3.0588235294117645,2.839523663429412
"B07VDMKDL4",4.782608695652174,4.447089808334782
"B00LY2XFOQ",4.0476190476190474,3.8788435426952383
"B01BVRVJ5A",4.7514450867052025,4.429663922095378
"B00ND5XJQG",4.512315270935961,4.307284946823644
"B00U0N86ZI",3.8666666666666667,3.6506079973420014
"B07H3MGKLF",4.596153846153846,4.342412349538462
"B08929BJ83",3.736842105263158,3.412298541221052
"B01FJG5HFW",4.0109289617486334,3.7180732280885236
"B0014CXCMG",4.12,4.085343913332
"B000HCR89W",3.8,3.404204051429335
"B01CDL30D2",4.675675675675675,4.391173527077028
"B08T8LHL38",4.457142857142857,4.201686517831429
"B00E9ZFBII",3.8566666666666665,3.5663620052659994
"B08GFZT7CY",4.466666666666667,4.058558245273335
"B079ZPP44J",3.875,3.8037649202
"B00H9ZSS1M",4.678571428571429,4.348321620885714
"B07T1DC3QX",1.0,1.8120145941999999
"B07GT8R37H",3.533980582524272,3.2909393822300967
"B08WRK3FPP",4.388059701492537,4.089942311000001
"B00D2VUWE8",4.804347826086956,4.593127869880434
"B000UC5R92",3.789473684210526,3.7193740179999994
"B010RAWJK6",4.327272727272727,4.067771169317272
"B000HVVCO0",4.717391304347826,4.307223027710869
"B07S8Z88NB",4.333333333333333,4.041177904366667
"B0040ZOD68",3.6666666666666665,3.2497575705990003
"B01EMZ0V7A",3.9885057471264367,3.8104774613540218
"B07NN2CFDZ",4.583333333333333,4.200866997772333
"B07Y2ZQ7L4",3.6029411764705883,3.3882297086602935
"B08MB7JWJH",3.6666666666666665,3.5948109600166664
"B0823YDCWF",4.285714285714286,3.814204081537265
"B07YLB5GQZ",4.585585585585585,4.165587563652253
"B008VU1PLE",3.5,3.1434441797099995
"B01N12Z2RI",3.2,3.3144057753599996
"B084WRCKM1",3.242424242424242,2.8270076993
"B08BB4HXT3",4.282608695652174,3.868930300802174
"B07V3NRWT6",4.445026178010472,4.058999741937698
"B01BF6V1N2",4.0055555555555555,3.70844837293778
"B07T9D7Q7G",4.617940199335548,4.3394667725478415
"B00ZI7OGBY",4.5394736842105265,4.302994141272367
"B08YRGF8RP",4.423913043478261,4.165415334113042
"B07MXB85S3",4.644670050761421,4.196279591292389
"B08FF7FB1M",5.0,4.55216996955
"B000VCS5NQ",4.097560975609756,3.690854048928051
"B08CGV168C",4.333333333333333,4.201904258944444
"B07N3T4WMX",4.888888888888889,4.76511305925926
"B07P75W4T3",3.4277456647398843,3.264371784827169
"B0160YZRPW",4.6875,4.42414276451875
"B017P3B0W6",4.245901639344262,3.898982944223771
"B07NSC4MYQ",3.682926829268293,3.22660883767561
"B08MVH4CTX",4.076923076923077,3.8416527659153847
"B07BFLPLKV",2.3333333333333335,2.5251822203333334
"B075D31NYY",2.857142857142857,2.5228675237
"B081DNDLQX",5.0,4.7918051144
"B00FMWWN6U",3.18,2.8955468246890006
"B01N9Y0WB9",3.5225225225225225,3.4237919590981956
"B007ZLN75C",4.622222222222222,4.381275641746667
"B07W5RLDT1",1.6666666666666667,2.2113068102
"B005KS6MJU",4.491228070175438,4.234723627340352
"B0002DGNQK",3.658333333333333,3.4231417342841666
"B0016C3STQ",4.743333333333333,4.320173168169333
"B00JR6M4BQ",4.642857142857143,4.167399077267858
"B01C6CTT1K",4.636363636363637,4.331641824842857
"B072YT9KXW",4.4338235294117645,4.134122904630148
"B005IHSKYS",4.657894736842105,4.066174114270398
"B082VYF778",3.0128205128205128,2.8331084719038455
"B002VL7YB4",4.2368421052631575,3.9988560305228065
"B01N3R4SD6",3.7857142857142856,3.5292224111571424
"B00BIRJ7TY",4.494623655913978,4.271577293208603
"B088S1685Y",4.101321585903084,3.7361417418132152
"B001CIEJRO",4.526041666666667,4.12000122946771
"B0741Z6NP1",3.7757009345794392,3.6820928570953257
"B003L2UQJO",4.147540983606557,3.8959259570262303
"B000052YJI",4.0285714285714285,3.7918314319799995
"B085552QQB",4.818181818181818,4.6824660990090905
"B007PKE298",4.621621621621622,4.376410480043243
"B00ISSU8B2",4.5,4.1290230925874996
"B00KQXEB24",4.685714285714286,4.338846946111428
"B085JXWCBP",4.413043478260869,4.124895830436955
"B07V9LRQD9",4.6033333333333335,4.330034916217334
"B004SEZHZM",4.3125,4.06941629963125
"B001GN1L8U",4.8125,4.424016552626562
"B001AZFA0O",3.68,3.3308910301670007
"B007ADI41W",3.9344262295081966,3.8142621731655746
"B01LQV5MUO",3.661764705882353,3.378392803452939
"B0026S82YU",3.34,3.0401368739910004
"B019XFH7XA",4.625,3.9348324762625
"B009D4I4OI",5.0,4.4044446051
"B084JBNSGC",3.616279069767442,3.348755355061627
"B08PGX64ZV",3.754385964912281,3.413318878264912
"B001GN6QQW",4.766666666666667,4.181557647496666
"B01M062WLG",3.888888888888889,3.917811054088889
"B00L40GCXY",4.2272727272727275,4.008431190072726
"B01H10JUL6",3.6103896103896105,3.439512113590908
"B07CJXV1M5",3.9297297297297296,3.6142710401086475
"B00BNOQKOC",4.03030303030303,3.918994629852524
"B00D2VUMY8",4.801801801801802,4.483236588818019
"B001AI4HNC",4.666666666666667,4.463236548078573
"B007JZD8TO",4.08641975308642,3.799114294849382
"B077NHYCPD",4.290909090909091,3.971980276067273
"B003IR4NLO",4.7745098039215685,4.308031507089217
"B00ADTG7TG",4.642857142857143,4.339539981675
"B005FNJ1ZW",3.688888888888889,3.4665438550622216
"B00RW2V8J6",3.689075630252101,3.54333490397143
"B084D5G9ZR",4.382352941176471,4.000857751111765
"B0876X458R",4.2,3.9519378046199996
"B079PNYVJW",3.876190476190476,3.713234599119047
"B07W8ZQGM5",4.258064516129032,4.078166776883871
"B079MYYWBB",4.781512605042017,4.335518223767227
"B07MB3NNGP",3.8285714285714287,3.5286336009257133
"B07H3Z7B11",4.0394736842105265,3.7005286192236837
"B001UC7M62",4.166666666666667,3.8080928082766676
"B01G2EQ5WY",4.292035398230088,3.870481457105309
"B078H656WC",4.595238095238095,4.266876633182143
"B01K9TAWFO",3.62,3.1151725210759995
"B07PJJP6V6",4.25,3.991602611066666
"B001E6BVMK",4.24,3.725325844828997
"B00IB4BMDQ",4.38,3.806535399575664
"B01DXYMQ9M",3.8,3.519700559079668
"B007QQVTGU",5.0,4.8123970412
"B01HEVBJHK",4.206896551724138,3.9626443177689654
"B08MMFMSZW",4.4,3.7742799803533336
"B015SV101S",3.786324786324786,3.6170419954188024
"B00700LOE4",3.9411764705882355,3.8206070527470595
"B0040ZOFSO",4.826923076923077,4.586429023230769
"B00SB4R4J2",4.043307086614173,3.804523513531497
"B00U1H92QU",4.5,4.3714510872500005
"B07W5RMB4T",4.258064516129032,4.078166776883871
"B009Z3A1AM",4.351351351351352,4.212665456664865
"B00HX4FDOY",4.142857142857143,3.7055736971057147
"B004U3MBNW",4.807017543859649,4.534263940031579
"B005C4WRS2",3.8672566371681416,3.5562258952876116
"B07WJYKH52",4.3478260869565215,3.9879917613434785
"B07R6NHSGC",4.082191780821918,3.897683238297261
"B08RD4TZ3H",4.08256880733945,3.69511386877523
"B0003YMTOS",4.790697674418604,4.422972178444185
"B07Q7BX8VY",3.897727272727273,3.554074582016479
"B07W7VNRKN",4.442028985507246,4.132160803013045
"B000WLG0UQ",5.0,4.7693818955000005
"B08NQD4FBW",3.7033898305084745,3.2824048714898324
"B079YBXCDF",4.431578947368421,4.145319070762103
"B07H4T44DG",5.0,4.105483273
"B00Q2MYPHY",4.414285714285715,4.231790935764285
"B071HG8HZ4",3.891304347826087,3.575640763495653
"B00NMPK7QW",3.3679245283018866,3.165983720314152
"B01KBIYOIE",4.371681415929204,4.211607919081857
"B00VYYVRPS",2.933333333333333,2.9565177005800005
"B00K08OQKM",4.083333333333333,4.005488327058333
"B000I1MC7A",4.27536231884058,3.9851750910768127
"B000ZHIKL4",4.4375,3.9710947642351564
"B004Z1J6XM",4.354838709677419,4.196259847564516
"B00BFIQVVI",4.857142857142857,4.759883185342858
"B07MJCNCPJ",4.458333333333333,4.311828751016667
"B0882BB2JM",5.0,4.7624391932
"B019EXCS2Q",4.301526717557252,3.8908625380996185
"B01IQXXUFO",4.025974025974026,3.7275350673438297
"B01NCUIII2",4.328990228013029,3.9093212573185645
"B00700M402",4.666666666666667,4.6284629956
"B06XDLX8S4",3.4444444444444446,3.2829301575333334
"B01H4ZJTW8",4.5675675675675675,4.164542694636938
"B0002Q81Y4",4.619565217391305,4.35995300801196
"B01DW5YT0G",2.411764705882353,2.4879710633588235
"B0794N16ZD",4.196666666666666,3.9841467905206636
"B06XP2W1SH",4.7,4.1564371179799995
"B00982Y232",4.636363636363637,4.465218958945454
"B00HSJCV2G",4.888888888888889,4.5286107688
"B01M0V6JTJ",3.6136363636363638,3.534313065202272
"B075R8VXBM",2.0,1.2516090155000001
"B0876YP33H",3.1666666666666665,3.008518907925
"B08SS8K692",5.0,4.2330744202
"B00GB807DK",4.625,4.394980503768751
"B000KZCDUK",4.6716417910447765,4.450739659571642
"B07QC831ZS",4.324324324324325,3.981586179462162
"B07N6XWVWT",3.6515151515151514,3.3842728176393937
"B075X2LLWF",4.025316455696203,3.8399097348367097
"B00EZNZDTG",4.811320754716981,4.481654290464151
"B008RT8QD4",5.0,4.6090796733
"B0876YZB3K",3.0,2.80917266032
"B08CK1T3LL",2.857142857142857,2.811597335242857
"B003UPPJIA",4.243243243243243,4.1217725282081075
"B0014CV2IW",4.183333333333334,3.9450579331126656
"B00P17YN0K",4.4423076923076925,3.9118354659807695
"B00L453LMO",4.821428571428571,4.547685153382144
"B08BW2GHQP",4.478260869565218,4.177024747609783
"B07WJYQFZN",4.086956521739131,3.845931181223912
"B07G3M2G82",4.157894736842105,3.798532420689474
"B01H4ZJQ76",5.0,4.582549632545454
"B00AQURFUW",4.16,3.8570250985439998
"B08GLFW3Y7",2.9,2.69393767552
"B0181EDCZ6",3.7133333333333334,3.3527952384696675
"B08DWYL6N8",4.625,4.1743866871375
"B01G4ZLU62",3.896551724137931,3.4428976169586205
"B08XYBMPXH",4.882352941176471,4.452889392958824
"B07215SDHV",3.826923076923077,3.473239901869231
"B00IWSHEB0",3.1666666666666665,3.1498835367444453
"B01MU4YQ8U",4.317880794701987,4.0117773554086105
"B07FYG327Z",4.319148936170213,3.7609208191340424
"B00BUBUS96",4.882352941176471,4.670137772758824
"B074WPP68W",4.538461538461538,4.18926507597033
"B01DW5YT1K",4.7368421052631575,4.231818512463158
"B088MJ7LRP",4.833333333333333,4.082649057433333
"B07W81VNZD",2.5555555555555554,2.079415168988889
"B079VP6DH5",4.5,4.5423497123
"B082QBFMSY",3.8425925925925926,3.6124322392212957
"B07CYCB8JL",4.636363636363637,3.8366235654727263
"B07VVLGQB4",4.045454545454546,3.8153334161924235
"B009L9K7JU",4.101449275362318,3.8820097877695647
"B01ACI3SGM",4.451127819548872,4.233466243843609
"B00BUBAVJI",5.0,4.652327636781819
"B00C1I2OZS",4.614814814814815,4.387965864311112
"B08CRZ7WFB",5.0,4.7104790772000005
"B000MD4YO8",3.6,3.30214773763
"B0044S92NA",3.801282051282051,3.5644570667455135
"B01EBG4ITW",3.2295081967213113,3.1955516483852455
"B08MQ8F4K3",4.71875,4.033348427825001
"B07V9YKJHF",3.5,3.6427025989833335
"B08FF8J9SD",5.0,4.55216996955
"B016OI8F44",4.444444444444445,4.108933797348889
"B0896MFFJW",4.319587628865979,4.039910455718557
"B002XGY06O",4.4,4.203976988237892
"B001UHI6GW",4.5,4.244251500852084
"B004GC8DF2",4.395973154362416,3.99382217238792
"B074G824JL",4.382716049382716,4.044848727397531
"B07H2BNGN3",4.575342465753424,3.895812470552056
"B07H3R6GGB",4.228260869565218,3.8889659143010866
"B082891T8H",5.0,4.3011659854
"B009L9JRQE",4.916666666666667,4.539047693008333
"B005F6BI1Y",3.8944954128440368,3.619031456646328
"B08DMWQ4N4",4.695121951219512,4.371241672661586
"B079ZGZD66",4.766666666666667,4.438195439429999
"B01IAIBTF8",4.2560975609756095,3.813796669948781
"B07DBJ5XCX",4.333333333333333,4.232515310511111
"B00950CICE",4.026666666666666,3.7937786014126673
"B0002ZWA60",4.036036036036036,3.63856227055135
"B087QGWK6N",4.09433962264151,3.6651758291849053
"B005IHT33U",4.5,4.246696754232354
"B008H15YO6",4.23943661971831,3.9721538885000016
"B071VGZ283",3.435483870967742,3.320989007645162
"B00U3FTTFE",4.333333333333333,4.148603455783333
"B0747MM849",4.428571428571429,4.278765475566667
"B072L6KX6S",3.8214285714285716,3.853666241060715
"B002WN32YE",4.674074074074074,4.174063044810366
"B015HFI4VY",5.0,4.606194906708333
"B08Z2VHRFC",3.9285714285714284,3.363669640845239
"B01E0DWENS",4.377777777777778,4.142811102168889
"B086Q57BVY",4.708333333333333,4.3562103320520835
"B0198BQL9A",4.4,4.03765737822
"B081566N26",4.333333333333333,4.028277799816668
"B01MR6QTKL",4.633928571428571,4.396518203599107
"B00858PWR0",3.5714285714285716,3.6170371598619044
"B08CVVVG18",4.083333333333333,3.8308471086166658
"B07964SRBL",4.7215189873417724,4.287614162050633
"B002C86CBO",4.0588235294117645,3.963250732279412
"B08TW4RL4Z",3.6666666666666665,3.550131839166666
"B0014BOZ14",4.590909090909091,4.370798305481818
"B01HODORIQ",4.16,3.839061912415335
"B000YJZ3UE",3.75,3.593570678616668
"B07GWFVGSV",5.0,4.788362109192308
"B009SB8RWA",4.574468085106383,4.153072741857447
"B01DGXJ8BE",3.7818181818181817,3.3041501797236372
"B009UY39FA",2.6666666666666665,2.9585493623666665
"B07PLCQPKN",4.333333333333333,3.8804789036000003
"B013RJE7QI",4.073684210526316,3.8751158976315794
"B08L84KT7L",4.407407407407407,4.0611500864648145
"B08P4XSJYQ",4.909090909090909,4.368527864130304
"B08CLXMGN7",4.454545454545454,3.9511565452909094
"B01LQUMIY8",4.0,3.0689959335
"B000VL4G08",4.2594936708860756,4.054855609022785
"B07MJDSJLH",4.074074074074074,3.9157971194518515
"B01DW5LBDE",5.0,4.4603218735
"B0040ZOFTI",4.913043478260869,4.527888165885507
"B005ENTBTE",3.0,2.959182573327778
"B01I1AM2NS",4.509803921568627,4.0860220035039205
"B00HK9VAV2",4.857142857142857,4.302119102957143
"B07T89FKLL",5.0,4.69015905865
"B07PBCW8F3",3.1094890510948905,2.8925848457116814
"B001E96LK4",3.189873417721519,3.0634985605582274
"B07W5RK144",4.712765957446808,4.406084043752128
"B01KZOTRG8",4.293333333333333,3.911479844259333
"B008XOSHR8",4.556666666666667,4.188895011021665
"B08D4X9FF3",4.017543859649122,3.6396544500298247
"B07WP39R5C",3.4,3.1868204092
"B07D1B1KJG",4.111940298507463,3.7611281332328357
"B07D14DT45",4.357142857142857,3.9217923282178577
"B00DG8F02Q",4.158576051779935,3.8424774647349516
"B07N84K2GV",4.274193548387097,4.077368888983871
"B003JH7XVK",4.909090909090909,4.801222060663636
"B01LDFKE56",4.488888888888889,4.187119477837777
"B00O2VRQBE",5.0,4.839486005275
"B07ZHR3LLD",3.8484848484848486,3.5876167132484857
"B01FUR9KEY",4.404761904761905,4.086352293676191
"B0882DS9RN",4.2,3.705519676439999
"B07CZ11J19",4.472222222222222,4.2629819003777785
"B07TLFCZW7",4.16969696969697,3.9611893239787923
"B07PNCLYLH",3.5,3.3034914289936674
"B01IAFCSG0",4.666666666666667,3.980357710983333
"B01NA07G79",3.3266666666666667,2.9333587890726682
"B07W7FT8W4",4.666666666666667,4.362018326817283
"B07M6PK8QN",4.3076923076923075,4.236876487315386
"B072FH7V5H",4.428571428571429,4.080701755175209
"B00GAAMS2M",4.477611940298507,3.961464108193286
"B003PGRR5W",4.236666666666666,3.7823275725470036
"B000MCXOR2",3.9757575757575756,3.675130925360607
"B07QH37RJR",4.4,3.4052089852800003
"B07MWWBN9Y",4.142857142857143,3.8728923382666665
"B0040ZOF48",4.733333333333333,4.560470919739999
"B07GPQ47F7",4.817204301075269,4.471769256967207
"B01B1Y90JK",4.684210526315789,4.439585462275001
"B07H9DVLBB",3.716666666666667,3.355476025408668
"B00B0GSDPW",4.755813953488372,4.594519728056977
"B001KZMJ94",4.2745098039215685,3.903261297866668
"B07KLQJ66T",3.5783132530120483,3.2961931523373478
"B07ZS9W6CB",4.065573770491803,3.8162445557221307
"B07WF8SXVW",4.407407407407407,3.837012826933333
"B07KLY4RYG",2.2662337662337664,2.251539830567208
"B076QGRM86",3.3703703703703702,3.3391988007296303
"B00V3PFQ14",4.111111111111111,4.021840226977777
"B00BDGHI82",4.093023255813954,3.819941732231978
"B08F7BVC81",4.363636363636363,4.215820305127273
"B08DXGNFQZ",3.6666666666666665,3.587202511833334
"B00B7NVQ98",3.325,3.2234359106375003
"B004UICH5O",4.067226890756302,3.8236022760974806
"B0052EE76M",4.896774193548387,4.686021915643869
"B00U4PIC3S",3.8421052631578947,3.659933707515789
"B012T2E5CA",4.541666666666667,3.9929604059874992
"B07T3R8PL4",5.0,4.62113131035
"B0010WNMK2",3.6826923076923075,3.411645842645193
"B084PM4NFG",4.015873015873016,3.801540833411111
"B0839BFR5Y",4.107142857142857,3.7226951439357143
"B0089OZKW2",4.866666666666666,4.591852137666667
"B01M9GSQST",4.0711974110032365,3.760592462629771
"B08BXJ2TV3",3.6666666666666665,2.6830081494999996
"B07PQHJL1N",4.116788321167883,3.7196236986036495
"B07N4PKF1T",4.0212765957446805,3.7059807037936183
"B07K3TT34H",4.2,3.8383522920400006
"B0113ZHYYK",4.391304347826087,4.004496896657391
"B07MVGNQXV",3.8823529411764706,3.383351269982353
"B07D5PXH3N",3.611111111111111,3.374400131788889
"B010MTZ9H2",4.8053097345132745,4.605994211158405
"B07YXG2ZFJ",4.028169014084507,3.7739049495859165
"B00TP9N0YK",4.333333333333333,4.2576574293444445
"B003X274KG",4.944444444444445,4.645577083644444
"B087HH61LR",4.378947368421053,4.185400048758948
"B071S3DXJ5",3.6666666666666665,3.365965035221428
"B00CA8IWYG",4.333333333333333,3.581615784266667
"B004YNPFE0",4.329896907216495,4.080287962770103
"B008HV5WPW",4.483333333333333,4.2299760073609995
"B01CAFWS2K",5.0,3.5253065622
"B0882CJM45",4.142857142857143,3.896835032128571
"B07NC86BSC",4.76,4.2442739464959995
"B00AU0OSTE",4.666666666666667,4.037157476177778
"B087R28S2X",4.382352941176471,4.002012518467646
"B0785W4HS7",4.978260869565218,4.487397369571739
"B000BARF8Y",4.0,3.6714330460853657
"B00BUBU6Z2",4.0636363636363635,3.8192224781645456
"B001B0E7M0",4.363636363636363,4.170778839876621
"B0045HAXGK",5.0,4.657265217360001
"B0734733WX",4.0,3.8834218008250003
"B00BUCB5YM",4.666666666666667,4.249108816950001
"B001AI69KG",4.222222222222222,4.049443361684445
"B082QCY5SV",4.705882352941177,4.289828117482353
"B08QV4F2QD",5.0,4.4790673401
"B009D4HT30",5.0,4.2791160719
"B07P6YLL7C",3.2933333333333334,3.0642558970660008
"B00099XJXC",4.344,3.986405826536798
"B00HK999Y2",4.0,3.8606937587
"B078HKWN7P",3.823529411764706,3.3159633656235297
"B009SX8DYU",3.967391304347826,3.806863565133695
"B07QJ78SCH",4.036144578313253,3.637077172469881
"B001A3S4FE",4.611111111111111,4.258755672368179
"B001AI0PN8",4.677777777777778,4.43150730055
"B01LKCA9VG",3.63265306122449,3.2947324048959192
"B000DEN3KM",4.5396825396825395,4.173616830039682
"B01IPN8S16",4.70945945945946,4.167677811283783
"B00YPJ83XS",3.554140127388535,3.305995619493631
"B01LVXWIAK",4.705501618122978,4.438073202577667
"B07PV17SD3",5.0,4.8459250552
"B000EH0OQY",3.8588235294117648,3.693476484710587
"B08HJG698H",4.055555555555555,3.852680645422222
"B0050JKRF4",4.4523809523809526,4.0409110783476185
"B001E6CTYO",4.034013605442177,3.7181340983217677
"B07NVVVCV2",4.2727272727272725,4.005518877569319
"B072R7BB3C",4.8,4.439705241325
"B078GCYC67",4.053333333333334,3.7809270878173327
"B07WZBGJ8R",4.1891891891891895,3.9013006519108115
"B00DEN7VRU",3.6145833333333335,3.501063094116667
"B0094BML3A",4.296296296296297,3.95547705538148
"B00004UE8I",4.294117647058823,4.130750317187255
"B082MPMFWS",4.575581395348837,4.166025164975003
"B07JDSK31V",3.6666666666666665,3.6405886490999997
"B00TT1I7VU",4.852941176470588,4.620249452282353
"B00SLKJ9ZI",3.5,3.44757834375
"B0063CW3IQ",4.647058823529412,4.222557302111766
"B082QC2MCX",4.416666666666667,3.8309523537433345
"B077TN7L3R",4.476666666666667,4.038448194286002
"B08KG648X4",4.371794871794871,3.986475724125643
"B08CVW3KTF",4.083333333333333,3.8308471086166658
"B08288HYH1",4.2,3.8383522920400006
"B07TWCY6SL",4.695652173913044,4.408930550236956
"B007UGLCK4",4.297297297297297,4.069523475208107
"B00X3OQ6N0",3.8181818181818183,3.589421554381818
"B007Z6T21A",3.25,3.2619788650687496
"B075VHXQ3D",4.333333333333333,3.745587036128334
"B01647H852",4.590062111801243,4.357371355934783
"B086MNYYZJ",4.75,4.490956459325
"B000TVQHO8",4.412698412698413,4.121096242395236
"B081BP2DY1",4.269230769230769,3.8025134970711543
"B01NBVHMQO",4.229166666666667,4.085794834985416
"B001AI2UWM",4.677777777777778,4.43150730055
"B01AL682V6",4.6,4.49707797426
"B0040ZOIZO",4.291338582677166,3.8474127636944884
"B082WNDD15",4.0,3.7423108866700003
"B009D4SYVQ",3.0,2.48212434765
"B007RG86BU",4.264150943396227,4.011625369579246
"B00K6BD78U",3.925925925925926,3.5510385229888883
"B07DNQTGM4",4.277777777777778,3.9173688086888894
"B00368CAV0",4.87958115183246,4.6705105283078545
"B004Q04TY8",4.72463768115942,4.496150623004349
"B00N33UT84",4.098360655737705,3.8534018368737692
"B083TT4XVN",3.11340206185567,2.9076639806932962
"B0040ZOF9S",4.680851063829787,4.45917784211702
"B001CI6Z8U",4.205128205128205,3.9627264139346154
"B005XK3W34",3.7672955974842766,3.4581369116201266
"B0829DQHYS",5.0,4.5800479848
"B000PQY1I6",4.3933333333333335,4.187299558453666
"B00839S2K0",4.315789473684211,3.8466642316789477
"B00LOL4QWW",3.6,3.54784999492
"B00IAVV5NW",4.388059701492537,4.089942311000001
"B0062BPMK4",4.0,3.801134499476001
"B008RT8BMA",4.0,3.7426199843000005
"B07FXY6QBQ",4.016666666666667,3.6070677009633334
"B06Y4B37PZ",4.222222222222222,3.8259072703111108
"B079P7SP6K",3.4722222222222223,3.2292314384111114
"B07MRPGS68",3.6455696202531644,3.159084597702533
"B07BGLJRWZ",4.076666666666667,3.703655352240667
"B01IAHZNPG",3.7142857142857144,3.1958438946142858
"B00DGPLWQC",4.51063829787234,4.076664008240427
"B005KCOD6U",4.625,4.5857219647875
"B00B7U0J9O",3.7288135593220337,3.540089628347457
"B076T53D6G",4.0,3.783831317282353
"B0113ZI5DO",4.545454545454546,4.337705630436363
"B0190UX1HO",4.608695652173913,4.432696246386957
"B00O6UB1XU",4.625,4.283969189168751
"B00J11JBX6",4.05,3.77665718593
"B00GZG132M",4.333333333333333,3.9857986943222223
"B084LLGPG3",5.0,4.8734682216500005
"B01N9T4D7W",4.170731707317073,3.905687118817074
"B001C0C6PO",4.414634146341464,4.185965370121952
"B08X9B1VS3",5.0,4.45593585385
"B019SWM33M",5.0,4.7560216386333325
"B000MD3EH6",4.2894736842105265,4.053388552592106
"B01IZ5EZG6",4.12621359223301,3.8727601577119715
"B005V0EI4I",4.571428571428571,4.479134027242858
"B004IEAMQQ",4.341085271317829,4.037262972611629
"B07DBHB6D4",4.416666666666667,4.2512180418
"B000GAZ3EC",4.166666666666667,3.818480848392156
"B08372QZ5P",4.020618556701031,3.802500587176289
"B0828FB1G7",4.565217391304348,4.230348195230435
"B001DMFOI2",4.754098360655738,4.415973866942623
"B01ND4GNC4",3.8,3.73552565186
"B07F46382S",3.6363636363636362,3.6715985877454544
"B07SNF41JB",4.333333333333333,4.079167551394445
"B083WFYZ6K",4.037878787878788,3.7163854800015175
"B077H749CT",5.0,4.584238202300001
"B0837H2Z63",5.0,4.6414415321
